-0.05596 0.30429 -0.07029 0.24574 0.33790|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.06439 -0.14913 0.15637 -0.18548 0.44493|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.07474 -0.44255 -0.31014 0.26702 0.04026|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.37703 -0.32019 -0.29820 -0.17063 0.04046|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.10531 0.25515 -0.43814 -0.32893 0.19545|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
0.20658 0.38477 -0.20953 0.08273 -0.39562|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.20808 -0.01233 -0.16540 0.11610 -0.34920|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.28145 0.13463 0.03180 0.17004 -0.43008|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.29585 0.15888 -0.34835 -0.43765 -0.31636|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.06512 -0.05465 0.36408 -0.09975 0.13901|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
-0.18841 -0.29379 -0.01225 -0.08498 -0.18000|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.08962 -0.17902 0.43960 0.31856 -0.39451|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.42227 -0.04431 -0.04411 0.16564 -0.31497|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.04533 0.25422 -0.25483 0.41730 0.44226|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.41570 0.35323 0.03849 0.25175 -0.16377|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
-0.42103 -0.25688 -0.19251 -0.15747 -0.21088|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.41340 -0.06870 0.03899 -0.25290 0.23607|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.23840 -0.29187 -0.09240 0.18305 0.44486|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.07522 -0.35847 0.09310 -0.10724 0.14484|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.31429 0.21102 -0.00007 -0.16287 0.05972|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
-0.17605 -0.43551 0.42323 0.35603 -0.11932|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.10622 -0.28229 -0.41073 0.15953 0.21577|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.21104 -0.01735 -0.20285 0.09586 -0.34516|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.15199 -0.20959 -0.03009 0.04417 -0.10313|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.04004 -0.27186 -0.25377 0.21834 -0.25650|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
0.16102 -0.04070 0.10363 0.09309 0.34280|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.31022 0.16845 0.30545 0.24150 0.38898|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.01349 -0.12766 -0.30637 0.06967 0.01965|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.21151 -0.30063 -0.19097 -0.40467 -0.07732|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.12859 -0.20830 0.02804 0.44153 -0.19112|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
0.40600 -0.21933 -0.17506 -0.28784 0.43436|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.06459 -0.04513 -0.14426 -0.24049 0.36869|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.01387 0.14686 -0.41682 -0.01751 0.12406|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.01570 -0.15175 -0.31415 -0.25327 -0.32530|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.22574 0.20324 -0.22567 -0.07169 0.38709|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
0.28304 -0.24429 -0.25679 -0.02443 -0.05104|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.11353 0.18546 -0.14547 -0.35886 0.41895|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.34716 -0.18288 -0.00580 0.05109 -0.32487|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.14349 0.22025 0.06910 -0.00762 0.43665|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.30410 -0.11388 0.43277 0.09808 0.35752|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
0.40078 0.27426 0.12097 -0.06474 0.42570|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.15032 0.39565 -0.22811 -0.28865 -0.03606|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.04575 -0.12884 -0.13351 -0.07749 -0.22582|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.35905 -0.05132 -0.16243 -0.20799 0.13259|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.18158 0.29949 0.21502 0.04693 0.03459|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
0.02336 -0.14519 -0.43673 -0.01454 -0.18376|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.24971 -0.31508 -0.38959 -0.19705 0.03922|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.41580 -0.00512 0.24296 -0.09169 0.20897|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.43090 0.37421 0.00411 0.22855 -0.11207|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.20066 -0.01397 0.05091 0.24640 -0.00842|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
-0.20926 -0.10828 0.27744 -0.08702 -0.21464|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.25331 -0.20477 0.10423 0.12591 -0.22462|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.29476 -0.25269 0.19467 -0.07428 0.07437|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.43364 -0.23848 0.35204 -0.29599 -0.40948|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.30208 -0.15618 0.01236 -0.16822 0.21507|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
0.18051 0.16946 0.37618 0.30379 -0.43892|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.25768 0.40269 0.30981 -0.12472 0.31038|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.44084 -0.34946 -0.34055 -0.12987 -0.39062|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.36796 -0.23340 0.41023 -0.21124 0.18421|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.15569 0.42661 -0.11580 -0.40111 0.16534|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
-0.32414 0.44719 -0.41950 -0.19982 0.23123|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.12575 0.11573 -0.37902 -0.37535 -0.04905|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.28201 -0.44622 0.01866 -0.18546 0.03882|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.27513 -0.22832 -0.42600 -0.12648 -0.11653|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.28098 0.11498 -0.24396 0.26043 0.11562|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
-0.42953 -0.21308 -0.36178 0.28151 -0.18483|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.15470 -0.19772 -0.25228 0.28984 0.12181|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.10034 0.42112 -0.01237 -0.12666 -0.09042|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.29337 -0.42056 0.03028 -0.29924 -0.35786|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.03518 -0.02907 -0.31846 0.27817 0.34582|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
0.38514 -0.03381 0.11462 -0.28988 0.39972|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.40752 -0.07088 0.41479 -0.43314 -0.35585|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.14138 -0.06153 -0.17804 -0.25744 -0.38103|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.39976 0.24997 0.29272 -0.07214 -0.28261|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.04910 -0.30618 -0.25180 0.40277 -0.12850|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
0.26219 -0.05877 0.03289 -0.02647 -0.08568|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.22940 0.15971 0.41359 0.34291 -0.30559|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.21965 -0.39127 0.23298 -0.18884 0.06447|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.27197 -0.27246 -0.21845 0.17352 -0.41510|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.12746 0.27113 0.40664 -0.32189 -0.15807|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
-0.26003 -0.04016 -0.00781 0.14643 -0.37930|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.17926 0.41679 -0.40320 0.20315 0.10882|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.33660 0.10374 0.13981 -0.23463 0.17423|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.03311 0.29687 -0.23328 -0.21773 0.28744|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.06421 -0.21358 0.11700 -0.40275 0.42686|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
-0.03262 0.41652 -0.42595 0.44201 -0.35709|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.29787 -0.14718 -0.08643 -0.16798 -0.03207|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.18461 0.07560 -0.42303 -0.31201 -0.04106|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.34013 0.11556 -0.42949 0.35209 0.14832|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.08137 0.02488 -0.29819 0.13049 -0.14913|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
0.19479 -0.02122 0.05034 -0.15683 -0.33487|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.11941 0.18328 0.23034 0.35532 -0.17297|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.03263 0.04747 -0.09143 -0.38940 -0.25634|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.18105 -0.06574 0.26873 0.02748 0.00919|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.22694 0.26335 0.18105 -0.23071 0.16930|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
-0.03783 0.01569 -0.12992 -0.22932 -0.36575|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.38361 0.29360 -0.17027 -0.21614 -0.43682|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.21649 -0.20010 -0.13972 -0.37200 -0.39093|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.21095 0.21599 -0.27777 0.39737 -0.28823|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.12553 0.12114 0.14249 0.24910 0.39279|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
0.33437 0.03430 -0.17062 -0.05643 0.23506|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.02505 -0.34375 -0.09263 -0.35590 -0.02241|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.12169 0.29491 -0.23290 -0.41778 -0.28118|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.02792 -0.10911 -0.29260 0.00612 0.41431|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.18877 -0.36358 -0.14716 0.16824 0.08329|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
-0.17028 0.31204 -0.07187 0.33439 0.01078|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.35838 0.26371 0.11296 0.28789 -0.38183|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.28052 0.19814 0.12631 0.42105 0.14826|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.12075 -0.10403 -0.23441 0.09088 0.11357|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.24789 0.21922 -0.27531 -0.06465 0.03357|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
-0.43803 -0.16928 0.36339 -0.17394 -0.15878|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.17163 -0.32674 0.35088 -0.06184 0.00756|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.43908 0.23969 0.06767 -0.43637 0.26873|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.38292 0.41177 -0.03253 0.40318 0.03385|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.24392 -0.26915 0.25758 -0.17521 -0.26249|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
-0.19306 -0.34791 0.08470 0.33956 -0.06723|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.34798 0.35411 -0.09883 0.35060 -0.01274|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.42799 -0.38022 -0.04278 0.37087 0.37313|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.28430 -0.33378 -0.15572 -0.33985 -0.21412|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.29618 0.14239 0.00388 0.20600 0.31572|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
-0.44325 0.32431 -0.23501 0.04915 -0.16744|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.25737 0.11404 0.26704 -0.11000 -0.39719|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.42347 -0.03602 0.35097 0.39808 -0.08115|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.16816 -0.38223 0.11918 -0.44597 -0.40269|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.19976 -0.17290 -0.19616 -0.05660 0.27943|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
-0.18071 0.40479 -0.37425 -0.11385 -0.00654|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.36458 0.25084 -0.05473 0.19157 -0.29689|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.21676 -0.35327 -0.20152 0.30109 0.34293|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.08698 0.09683 0.06903 0.18144 0.13491|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.15957 0.41172 -0.28838 0.17258 0.22299|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
-0.28610 -0.25548 -0.31653 0.36748 -0.42260|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.24940 -0.06261 0.07202 -0.03767 -0.12603|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.39844 -0.38035 -0.23254 0.35989 0.21369|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.10522 -0.09541 -0.36912 0.00868 -0.10642|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.15659 0.26768 -0.36288 0.19032 -0.44124|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
-0.05869 0.20121 0.15976 -0.23136 -0.40038|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.16789 0.26785 0.38878 -0.40880 -0.26693|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.34400 -0.40848 0.09906 0.28250 -0.00159|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.26802 -0.27672 0.32910 -0.31593 -0.24554|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.30217 -0.38828 0.11636 -0.17087 -0.12280|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
0.44075 0.41707 0.35704 -0.39908 -0.18476|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.42883 0.10116 0.09935 -0.20633 -0.31224|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.35972 0.30700 0.02315 0.27811 0.11352|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.37589 -0.18137 0.42262 -0.35540 -0.38135|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.11143 0.01961 -0.20923 0.18063 -0.42558|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
0.06333 -0.00238 -0.20065 -0.34888 0.10020|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.02880 0.28486 -0.06213 -0.11473 -0.23696|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.01034 0.43072 0.39963 0.26392 -0.34612|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.27141 0.24416 -0.30526 0.08113 0.26843|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.13052 -0.29386 -0.37333 0.38011 0.42584|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
0.30831 -0.18101 0.41509 0.16463 0.19176|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.40361 0.07128 0.38258 0.29771 -0.25726|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.03770 -0.18918 0.28918 0.17673 -0.24172|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.04420 0.39304 -0.42844 0.23253 0.02045|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.40958 0.11769 0.26740 -0.13311 0.10962|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
0.07568 -0.14410 0.23483 0.09214 0.16088|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.01220 0.18159 -0.01803 -0.27376 0.37332|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.22157 -0.43675 0.24089 0.19414 -0.37631|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.07409 -0.21965 -0.08052 -0.29200 -0.27696|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.30816 -0.02453 0.22884 0.34669 0.33311|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
